Susceptible, Infectious,Deaths, Births, new_adults,Total_pop,new_inf_mozzies,
17009,123,455,585,579,17145,20
17030,115,481,562,570,17156,18
17046,124,493,587,573,17184,21
17152,140,465,556,562,17308,14
17111,142,504,621,590,17270,18
17158,160,468,575,580,17328,22
17288,158,487,551,562,17457,21
17287,157,512,556,559,17460,22
17409,169,474,569,561,17587,11
17401,178,481,538,549,17598,12
17480,186,494,565,553,17676,26
17527,191,502,587,569,17732,22
17585,207,501,573,569,17802,27
17650,222,500,583,570,17884,26
17628,243,488,558,563,17881,32
17613,259,508,561,559,17888,24
17607,254,507,592,574,17878,25
17690,261,495,541,555,17967,39
17613,283,520,587,571,17919,36
17577,278,514,546,556,17870,49
17637,297,455,542,546,17944,29
17697,317,490,569,555,18025,34
17767,333,495,518,534,18107,39
17837,344,501,574,553,18194,26
17854,354,518,555,549,18224,34
17953,374,486,562,554,18339,36
17982,377,485,526,537,18368,37
17991,407,469,534,532,18405,32
18005,418,463,541,534,18433,36
17983,438,496,552,544,18430,28
17986,461,472,547,542,18462,24
18029,467,500,516,528,18508,24
17969,469,461,551,537,18449,23
18074,484,475,543,538,18574,24
17969,480,504,512,523,18464,18
17806,485,494,530,523,18313,20
17702,477,490,516,520,18188,22
17614,472,471,530,523,18097,23
17528,477,417,521,518,18012,31
17496,470,445,540,528,17981,31
17349,463,447,499,511,17825,25
17246,485,472,482,494,17739,23
17176,507,442,524,506,17693,25
17113,504,456,525,514,17625,31
17004,509,467,513,512,17521,17
16784,515,448,514,511,17310,23
16630,514,456,451,477,17160,17
16499,534,393,447,463,17045,13
16359,523,392,473,465,16892,15
16197,534,378,470,465,16737,14
16160,519,394,497,481,16687,9
15898,514,438,445,461,16427,11
15728,504,392,419,438,16236,10
15565,516,401,417,427,16089,17
15424,498,400,501,464,15931,14
15164,480,367,417,440,15649,10
14817,461,377,441,437,15286,18
14734,468,355,459,445,15208,11
14623,458,339,457,448,15086,7
14422,441,340,404,425,14869,6
14221,453,337,447,435,14681,9
14118,453,323,412,422,14575,6
13931,430,308,394,405,14366,6
13799,415,271,444,425,14221,10
13585,404,268,398,410,14000,1
13414,393,286,416,412,13811,7
13219,390,261,405,404,13616,5
13039,394,272,380,389,13437,6
12784,371,224,387,386,13157,3
12542,361,254,412,399,12904,6
12361,328,267,417,405,12697,7
12229,315,226,397,398,12550,4
11984,317,208,381,388,12305,5
11747,307,213,379,385,12055,4
11453,299,207,350,362,11758,0
11218,278,222,344,353,11500,3
11046,275,212,369,361,11326,3
10847,263,188,345,351,11113,3
10635,277,208,372,361,10916,2
10354,265,192,313,335,10620,3
10128,249,161,373,352,10379,4
9830,251,198,321,336,10085,0
9648,233,152,334,333,9883,3
9442,205,171,308,320,9650,1
9251,196,160,298,306,9448,4
9016,193,134,323,314,9209,2
8770,204,137,304,307,8977,5
8513,196,138,279,293,8710,2
8290,201,135,296,294,8493,2
8150,184,121,307,298,8335,0
7968,181,132,304,298,8152,1
7697,171,110,279,287,7872,1
7478,157,116,295,289,7637,0
7316,151,131,299,293,7470,0
7116,145,100,290,291,7261,1
6893,140,96,279,283,7033,3
6639,143,87,231,257,6782,2
6377,133,95,236,246,6511,1
6190,133,76,238,241,6323,2
6062,127,77,281,259,6189,0
5888,128,80,254,255,6016,0
5683,113,68,217,235,5796,0
5491,109,74,225,231,5602,1
5307,103,67,223,225,5410,0
5111,93,67,226,226,5204,0
4865,99,51,216,218,4965,0
4698,91,61,207,212,4789,0
4557,86,41,189,200,4645,1
4411,75,38,232,216,4487,0
4260,72,39,204,209,4333,0
4155,67,33,196,201,4222,1
4010,67,36,191,195,4077,0
3790,55,43,194,194,3846,0
3654,49,31,193,191,3703,1
3500,49,36,200,194,3549,0
3398,48,27,210,203,3446,0
3317,50,27,193,195,3367,0
3191,51,40,163,179,3242,0
3023,43,26,141,156,3067,0
2893,41,26,145,149,2934,0
2834,36,24,139,144,2870,0
2662,38,22,111,126,2700,0
2560,34,13,155,140,2594,0
2419,31,20,147,142,2450,0
2368,27,11,134,138,2395,0
2275,25,17,143,139,2300,0
2158,18,12,118,129,2176,0
2072,21,10,119,123,2093,0
1965,22,19,116,119,1987,0
1860,22,10,110,114,1882,0
1766,19,9,94,104,1785,0
1691,16,9,109,105,1707,0
1633,16,11,92,98,1649,0
1568,15,10,94,96,1583,0
1510,13,6,96,96,1523,0
1426,10,7,87,90,1436,0
1327,9,6,97,93,1336,0
1297,7,4,89,92,1304,0
1198,6,6,74,82,1204,0
1123,4,9,61,71,1128,0
1070,6,5,81,76,1076,0
1001,7,3,55,66,1008,0
948,7,3,71,68,955,0
888,6,5,55,61,894,0
842,5,5,70,65,847,0
793,4,2,55,60,797,0
759,5,0,56,57,764,0
716,4,3,54,56,720,0
688,3,2,51,53,691,0
647,1,5,40,46,648,0
604,1,0,52,50,605,0
578,1,3,31,39,579,0
547,1,1,30,35,548,0
517,2,2,27,31,519,0
480,1,2,45,38,481,0
463,1,1,32,35,464,0
417,0,3,18,26,417,0
381,0,0,21,23,381,0
354,0,1,18,21,354,0
318,0,0,15,18,318,0
292,0,0,22,20,292,0
271,0,1,24,21,271,0
266,0,0,15,18,266,0
244,1,0,11,14,245,0
225,0,0,21,18,225,0
202,0,0,5,11,202,0
185,0,0,10,11,185,0
160,0,0,9,10,160,0
152,0,0,6,8,152,0
133,0,0,4,6,133,0
121,0,0,9,7,121,0
115,0,0,5,6,115,0
103,0,0,3,5,103,0
94,0,0,0,2,94,0
74,0,0,2,2,74,0
67,0,0,2,2,67,0
64,0,0,1,2,64,0
57,0,0,0,1,57,0
54,0,0,0,0,54,0
42,0,0,1,1,42,0
37,0,0,0,0,37,0
32,0,0,0,0,32,0
21,0,0,0,0,21,0
