Susceptible, Infectious,Deaths, Births, new_adults,Total_pop,new_inf_mozzies,
12306,322,256,357,373,12631,3
12087,316,235,387,378,12408,3
11864,296,257,382,380,12165,1
11722,276,223,363,368,12000,0
11464,274,250,375,370,11744,0
11244,276,229,391,379,11522,3
11033,255,202,355,367,11289,2
10819,229,194,363,364,11051,3
10597,214,219,381,371,10815,1
10384,204,190,340,353,10590,0
10132,201,186,364,357,10333,2
9976,203,175,318,337,10183,0
9784,179,167,338,336,9966,0
9554,182,158,331,332,9739,0
9365,183,176,348,340,9554,1
9119,206,138,322,328,9326,2
8863,202,158,290,308,9069,2
8692,176,155,336,320,8871,3
8487,173,153,305,312,8660,1
8263,172,127,274,292,8436,0
8009,159,135,284,289,8171,2
7790,153,123,297,291,7944,2
7573,155,111,266,277,7730,4
7422,145,99,307,291,7570,0
7186,143,110,262,277,7329,0
7011,143,80,290,281,7154,0
6792,131,67,252,266,6924,0
6590,127,93,254,261,6719,1
6366,117,79,264,259,6484,1
6122,102,92,220,240,6225,1
5918,95,81,221,230,6014,2
5745,95,70,258,242,5840,0
5586,91,62,245,244,5677,0
5374,89,68,232,236,5463,1
5209,82,58,198,216,5292,0
5058,78,66,236,226,5137,0
4926,87,46,212,217,5014,0
4766,83,54,214,215,4849,2
4651,73,59,223,218,4724,0
4453,62,54,198,208,4515,0
4274,61,45,187,195,4336,0
4054,58,46,186,191,4112,0
3918,55,34,177,183,3973,1
3774,58,45,189,185,3832,0
3574,55,32,153,168,3629,0
3473,49,24,169,168,3522,0
3333,47,37,167,166,3380,0
3206,51,33,157,161,3257,0
3055,48,26,157,159,3103,0
2950,38,24,137,146,2988,0
2804,34,14,161,153,2838,1
2704,30,19,152,152,2735,0
2619,28,20,136,143,2647,0
2509,29,20,136,138,2539,0
2406,22,25,138,138,2428,0
2303,24,14,139,139,2327,0
2200,24,12,137,135,2224,0
2086,24,26,112,123,2110,0
1994,22,15,125,124,2016,0
1891,14,18,109,116,1906,0
1829,16,8,100,108,1845,0
1733,14,10,96,101,1747,0
1642,16,6,81,91,1658,0
1574,17,7,104,97,1591,0
1500,15,7,92,94,1515,0
1431,12,7,78,86,1443,0
1379,12,4,98,92,1391,0
1320,14,5,87,90,1334,0
1270,13,3,90,89,1283,0
1171,15,6,69,79,1186,0
1100,10,4,77,77,1110,0
1060,9,6,75,76,1069,0
996,7,4,72,74,1003,0
944,7,2,73,73,951,0
901,5,1,63,67,906,0
849,5,6,57,62,854,0
799,4,1,43,52,803,0
766,4,2,54,53,770,0
715,6,1,38,46,721,0
676,4,3,62,53,680,0
627,5,1,43,48,632,0
589,4,0,45,45,593,0
557,4,1,41,43,561,0
526,4,0,42,43,530,0
504,2,1,40,41,506,0
465,3,0,37,39,468,0
425,3,0,20,30,428,0
405,3,2,33,31,408,0
387,2,0,23,27,389,0
356,2,0,24,25,358,0
327,3,0,19,23,330,0
297,3,0,13,17,300,0
284,3,0,19,18,287,0
252,3,0,9,13,255,0
219,2,0,15,14,221,0
202,2,0,11,13,204,0
184,1,0,10,11,185,0
174,1,0,11,11,175,0
169,1,0,14,13,170,0
158,0,0,10,11,158,0
131,0,0,2,7,131,0
111,0,0,10,8,111,0
99,0,0,3,6,99,0
95,0,0,7,6,95,0
88,0,0,2,4,88,0
86,0,0,4,4,86,0
77,0,0,1,3,77,0
67,0,0,0,1,67,0
60,0,0,0,1,60,0
48,0,0,0,0,48,0
41,0,0,0,0,41,0
36,0,0,0,0,36,0
29,0,0,0,0,29,0
31,0,0,1,1,31,0
